dst,cid,dci,next,pattern,Label
64,64,64,0,64,0
66,66,66,1,66,0
71,71,71,0,71,0
63,63,63,0,63,0
22,22,22,0,22,0
55,55,55,0,55,0
60,60,60,0,60,0
39,39,36,3,39,0
12,12,0,12,12,0
14,14,0,14,14,0
1,1,1,0,1,0
7,7,7,0,7,0
23,23,23,0,23,0
84,84,55,29,84,0
66,66,66,0,66,0
89,89,60,29,89,0
71,71,71,0,71,0
78,78,78,0,78,0
0,0,0,0,0,0
0,0,0,0,0,0
6,6,2,5,6,0
29,29,0,29,29,0
0,0,0,0,0,0
3,3,3,0,3,0
40,40,40,0,40,0
51,51,51,0,51,0
54,54,54,1,54,0
36,36,36,0,36,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
11,11,11,0,11,0
60,60,60,0,60,0
39,39,39,0,39,0
50,50,50,0,50,0
77,77,77,0,77,0
56,56,56,0,56,0
51,51,51,0,51,0
20,20,20,1,20,0
41,41,41,0,41,0
41,41,41,0,41,0
70,70,70,0,70,0
89,89,89,0,89,0
91,91,91,0,91,0
75,75,72,3,75,0
81,81,65,16,81,0
75,75,58,21,75,0
78,78,59,19,78,0
83,83,77,6,83,0
69,69,69,0,69,0
73,73,73,0,73,0
87,87,87,0,87,0
68,68,68,4,68,0
36,36,34,2,36,0
59,59,59,0,59,0
44,44,44,0,44,0
6,6,0,6,6,0
31,31,7,24,31,0
67,67,67,0,67,0
62,62,62,0,62,0
69,69,69,0,69,0
75,75,75,0,75,0
45,45,45,0,45,0
35,35,35,0,35,0
5,5,0,5,5,0
43,43,0,43,43,0
10,10,0,10,10,0
8,8,8,0,8,0
28,28,28,0,28,0
48,48,48,1,48,0
56,56,56,5,56,0
52,52,52,0,52,0
3,3,3,0,3,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
5,5,5,0,5,0
18,18,18,0,18,0
53,53,53,0,53,0
53,53,53,0,53,0
51,51,51,0,51,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
9,9,9,0,9,0
31,31,31,1,31,0
66,66,66,0,66,0
86,86,86,0,86,0
65,65,65,0,65,0
71,71,71,0,71,0
41,41,41,0,41,0
68,68,68,3,68,0
58,58,58,1,58,0
57,57,57,0,57,0
0,0,0,0,0,0
3,3,3,0,3,0
11,11,11,1,11,0
74,74,74,0,74,0
47,47,47,0,47,0
51,51,51,0,51,0
40,40,40,0,40,0
80,80,80,0,80,0
60,60,60,0,60,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12,12,12,4,12,0
37,37,37,0,37,0
52,52,52,0,52,0
58,58,58,0,58,0
30,30,30,0,30,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3,3,3,0,3,0
5,5,5,1,5,0
5,5,5,4,5,0
48,48,48,0,48,0
69,69,69,1,69,0
48,48,48,0,48,0
19,19,19,0,19,0
0,0,0,0,0,0
45,45,45,0,45,0
46,46,46,0,46,0
56,56,56,0,56,0
40,40,40,0,40,0
16,16,16,0,16,0
92,92,92,0,92,0
117,117,117,0,117,1
108,108,108,0,108,1
130,130,130,0,130,1
91,91,91,0,91,0
103,103,103,0,103,1
74,74,74,0,74,0
75,75,75,0,75,0
53,53,53,0,53,0
103,103,103,0,103,1
107,107,107,0,107,1
93,93,93,0,93,0
78,78,78,0,78,0
41,41,41,0,41,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6,6,6,0,6,0
52,52,52,0,52,0
58,58,58,0,58,0
44,44,44,0,44,0
20,20,20,0,20,0
0,0,0,0,0,0
0,0,0,0,0,0
8,8,8,4,8,0
3,3,3,0,3,0
5,5,5,4,5,0
22,22,12,10,22,0
61,61,51,10,61,0
61,61,54,8,61,0
64,64,40,24,64,0
98,98,32,66,98,0
10,10,5,5,10,0
68,68,62,6,68,0
82,82,76,6,82,0
94,94,34,60,94,0
103,103,39,64,103,1
89,89,75,14,89,0
94,94,48,46,94,0
95,95,36,59,95,0
76,76,0,76,76,0
70,70,0,70,70,0
51,51,6,47,51,0
73,73,3,70,73,0
100,100,0,100,100,0
101,101,7,94,101,1
97,97,29,68,97,0
85,85,36,49,85,0
80,80,40,40,80,0
79,79,79,0,79,0
80,80,80,0,80,0
70,70,70,0,70,0
87,87,87,0,87,0
102,102,57,45,102,1
126,126,30,96,126,1
115,115,27,88,115,1
92,92,0,92,92,0
56,56,5,51,56,0
83,83,52,31,83,0
102,102,50,52,102,1
86,86,38,48,86,0
127,127,36,91,127,1
133,133,0,133,133,1
137,137,0,137,137,1
140,140,0,140,140,1
105,105,0,105,105,1
100,100,0,100,100,0
78,78,0,78,78,0
87,87,0,87,87,0
42,42,1,41,42,0
60,60,3,57,60,0
55,55,5,55,55,0
41,41,0,41,41,0
44,44,0,44,44,0
7,7,0,7,7,0
65,65,0,65,65,0
62,62,0,62,62,0
71,71,0,71,71,0
99,99,0,99,99,0
73,73,0,73,73,0
106,106,40,66,106,1
61,61,29,32,61,0
72,72,28,44,72,0
70,70,64,6,70,0
133,133,54,79,133,1
85,85,37,48,85,0
112,112,4,108,112,1
99,99,9,90,99,0
144,144,27,117,144,1
124,124,24,100,124,1
95,95,8,87,95,0
126,126,0,126,126,1
120,120,36,84,120,1
86,86,0,86,86,0
90,90,29,61,90,0
81,81,12,69,81,0
94,94,47,47,94,0
84,84,8,76,84,0
94,94,1,93,94,0
118,118,45,73,118,1
116,116,64,52,116,1
68,68,29,39,68,0
116,116,43,73,116,1
131,131,31,100,131,1
107,107,15,92,107,1
116,116,13,103,116,1
97,97,40,57,97,0
129,129,14,115,129,1
111,111,1,110,111,1
132,132,35,97,132,1
109,109,0,109,109,1
70,70,0,70,70,0
115,115,0,115,115,1
93,93,5,88,93,0
84,84,24,60,84,0
61,61,8,53,61,0
99,99,35,64,99,0
59,59,1,58,59,0
88,88,43,46,88,0
74,74,28,46,74,0
82,82,5,77,82,0
84,84,36,48,84,0
107,107,0,107,107,1
117,117,0,117,117,1
115,115,0,115,115,1
119,119,0,119,119,1
111,111,0,111,111,1
78,78,0,78,78,0
70,70,0,70,70,0
78,78,0,78,78,0
110,110,0,110,110,1
125,125,0,125,125,1
88,88,2,86,88,0
63,63,2,61,63,0
97,97,32,65,97,0
120,120,36,84,120,1
108,108,1,107,108,1
89,89,35,54,89,0
97,97,38,59,97,0
131,131,19,112,131,1
141,141,15,126,141,1
118,118,0,118,118,1
155,155,0,155,155,1
155,155,0,155,155,1
160,160,0,160,160,1
120,120,0,120,120,1
106,106,0,106,106,1
105,105,0,105,105,1
152,152,0,152,152,1
129,129,36,93,129,1
164,164,39,125,164,1
98,98,13,85,98,0
165,165,26,139,165,1
124,124,33,91,124,1
87,87,33,54,87,0
155,155,0,155,155,1
126,126,0,126,126,1
118,118,0,118,118,1
120,120,5,116,120,1
111,111,0,111,111,1
104,104,0,104,104,1
79,79,0,79,79,0
102,102,0,102,102,1
117,117,0,117,117,1
127,127,0,127,127,1
118,118,0,118,118,1
110,110,0,110,110,1
121,121,0,121,121,1
138,138,0,138,138,1
118,118,0,118,118,1
121,121,0,121,121,1
114,114,0,114,114,1
110,110,0,110,110,1
123,123,0,123,123,1
107,107,0,107,107,1
88,88,0,88,88,0
140,140,0,140,140,1
104,104,2,102,104,1
129,129,2,127,129,1
80,80,5,76,80,0
118,118,22,96,118,1
103,103,11,92,103,1
137,137,36,101,137,1
96,96,4,92,96,0
118,118,17,101,118,1
124,124,15,109,124,1
140,140,36,104,140,1
107,107,6,101,107,1
139,139,3,136,139,1
110,110,33,77,110,1
128,128,0,128,128,1
110,110,0,110,110,1
90,90,0,90,90,0
94,94,0,94,94,0
95,95,0,95,95,0
110,110,4,106,110,1
89,89,5,84,89,0
82,82,29,53,82,0
95,95,37,58,95,0
77,77,13,64,77,0
56,56,56,0,56,0
79,79,21,58,79,0
93,93,15,78,93,0
84,84,0,84,84,0
18,18,4,14,18,0
39,39,2,39,39,0
42,42,8,42,42,0
36,36,1,36,36,0
59,59,0,59,59,0
73,73,0,73,73,0
61,61,0,61,61,0
54,54,0,54,54,0
70,70,0,70,70,0
71,71,0,71,71,0
88,88,0,88,88,0
88,88,0,88,88,0
70,70,0,70,70,0
68,68,19,57,68,0
126,126,11,125,126,1
79,79,13,70,79,0
45,45,1,45,45,0
110,110,3,110,110,1
62,62,4,62,62,0
58,58,2,56,58,0
115,115,25,90,115,1
59,59,4,59,59,0
81,81,0,81,81,0
64,64,8,60,64,0
31,31,0,31,31,0
65,65,0,65,65,0
42,42,0,42,42,0
47,47,0,47,47,0
58,58,0,58,58,0
54,54,0,54,54,0
16,16,0,16,16,0
76,76,2,74,76,0
68,68,6,66,68,0
48,48,10,48,48,0
50,50,1,50,50,0
33,33,0,33,33,0
70,70,0,70,70,0
63,63,0,63,63,0
46,46,6,43,46,0
28,28,1,28,28,0
51,51,0,51,51,0
49,49,0,49,49,0
34,34,0,34,34,0
48,48,0,48,48,0
58,58,0,58,58,0
30,30,0,30,30,0
47,47,0,47,47,0
33,33,0,33,33,0
25,25,5,21,25,0
28,28,0,28,28,0
35,35,0,35,35,0
17,17,1,16,17,0
11,11,8,7,11,0
39,39,0,39,39,0
37,37,0,37,37,0
42,42,14,38,42,0
1,1,1,1,1,0
29,29,0,29,29,0
5,5,5,1,5,0
36,36,7,32,36,0
41,41,8,41,41,0
0,0,0,0,0,0
17,17,0,17,17,0
11,11,1,10,11,0
37,37,0,37,37,0
11,11,7,7,11,0
42,42,5,39,42,0
23,23,4,23,23,0
27,27,0,27,27,0
3,3,3,3,3,0
12,12,12,8,12,0
31,31,2,29,31,0
34,34,2,32,34,0
19,19,7,19,19,0
12,12,0,12,12,0
64,64,0,64,64,0
3,3,0,3,3,0
18,18,0,18,18,0
11,11,0,11,11,0
18,18,4,15,18,0
6,6,0,6,6,0
1,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
10,10,10,6,10,0
10,10,10,10,10,0
9,9,9,5,9,0
20,20,15,16,20,0
45,45,0,45,45,0
37,37,0,37,37,0
0,0,0,0,0,0
33,33,0,33,33,0
12,12,8,8,12,0
16,16,0,16,16,0
0,0,0,0,0,0
9,9,9,5,9,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3,3,3,1,3,0
18,18,18,9,18,0
10,10,10,10,10,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
7,7,7,4,7,0
1,1,0,1,1,0
33,33,5,29,33,0
0,0,0,0,0,0
0,0,0,0,0,0
5,5,5,1,5,0
4,4,0,4,4,0
28,28,4,24,28,0
36,36,19,36,36,0
22,22,9,19,22,0
14,14,1,14,14,0
0,0,0,0,0,0
2,2,2,2,2,0
14,14,8,10,14,0
54,54,8,54,54,0
31,31,0,31,31,0
3,3,1,2,3,0
16,16,2,14,16,0
22,22,1,22,22,0
3,3,3,3,3,0
15,15,15,12,15,0
10,10,10,6,10,0
11,11,11,7,11,0
29,29,0,29,29,0
4,4,1,3,4,0
26,26,0,26,26,0
29,29,0,29,29,0
0,0,0,0,0,0
0,0,0,0,0,0
31,31,0,31,31,0
13,13,2,13,13,0
27,27,11,24,27,0
30,30,1,30,30,0
14,14,0,14,14,0
9,9,0,9,9,0
13,13,11,10,13,0
7,7,7,3,7,0
13,13,10,13,13,0
12,12,0,12,12,0
18,18,13,14,18,0
1,1,1,1,1,0
0,0,0,0,0,0
7,7,7,4,7,0
0,0,0,0,0,0
3,3,0,3,3,0
13,13,2,13,13,0
21,21,6,17,21,0
23,23,18,20,23,0
23,23,0,23,23,0
30,30,0,30,30,0
30,30,1,30,30,0
8,8,6,5,8,0
32,32,3,29,32,0
20,20,6,15,20,0
18,18,11,18,18,0
22,22,0,22,22,0
6,6,0,6,6,0
12,12,12,8,12,0
4,4,4,4,4,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
2,2,2,2,2,0
20,20,20,12,20,0
11,11,11,10,11,0
2,2,2,2,2,0
9,9,9,5,9,0
13,13,13,10,13,0
4,4,4,1,4,0
2,2,2,1,2,0
15,15,15,12,15,0
0,0,0,0,0,0
0,0,0,0,0,0
13,13,13,7,13,0
3,3,3,1,3,0
11,11,8,11,11,0
5,5,1,4,5,0
22,22,0,22,22,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
9,9,5,5,9,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
4,4,4,1,4,0
10,10,10,7,10,0
10,10,5,6,10,0
18,18,0,18,18,0
6,6,0,6,6,0
0,0,0,0,0,0
9,9,9,5,9,0
2,2,2,2,2,0
12,12,12,8,12,0
2,2,2,2,2,0
8,8,8,4,8,0
5,5,5,5,5,0
0,0,0,0,0,0
1,1,1,1,1,0
13,13,13,9,13,0
9,9,9,5,9,0
0,0,0,0,0,0
5,5,0,5,5,0
29,29,5,24,29,0
16,16,12,12,16,0
20,20,1,20,20,0
24,24,18,16,24,0
15,15,15,15,15,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
11,11,11,7,11,0
0,0,0,0,0,0
2,2,0,2,2,0
12,12,3,9,12,0
10,10,5,10,10,0
0,0,0,0,0,0
0,0,0,0,0,0
2,2,2,0,2,0
9,9,9,4,9,0
4,4,4,4,4,0
9,9,9,5,9,0
1,1,1,1,1,0
1,1,1,0,1,0
5,5,0,5,5,0
32,32,5,28,32,0
23,23,0,23,23,0
3,3,0,3,3,0
0,0,0,0,0,0
7,7,5,2,7,0
20,20,8,20,20,0
14,14,9,11,14,0
4,4,4,4,4,0
29,29,0,29,29,0
29,29,0,29,29,0
2,2,0,2,2,0
11,11,1,10,11,0
36,36,0,36,36,0
1,1,0,1,1,0
4,4,4,1,4,0
29,29,0,29,29,0
0,0,0,0,0,0
1,1,1,1,1,0
18,18,18,14,18,0
1,1,1,1,1,0
0,0,0,0,0,0
5,5,5,1,5,0
4,4,0,4,4,0
26,26,1,25,26,0
10,10,10,8,10,0
1,1,0,1,1,0
26,26,9,22,26,0
24,24,19,20,24,0
43,43,5,39,43,0
18,18,3,15,18,0
1,1,1,0,1,0
11,11,11,10,11,0
1,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,1,1,0
28,28,0,28,28,0
17,17,17,13,17,0
10,10,10,4,10,0
11,11,11,11,11,0
0,0,0,0,0,0
2,2,0,2,2,0
29,29,0,29,29,0
27,27,0,27,27,0
2,2,0,2,2,0
25,25,0,25,25,0
20,20,7,17,20,0
33,33,8,25,33,0
15,15,14,11,15,0
21,21,21,17,21,0
1,1,0,1,1,0
11,11,0,11,11,0
8,8,0,8,8,0
0,0,0,0,0,0
0,0,0,0,0,0
8,8,0,8,8,0
5,5,5,1,5,0
0,0,0,0,0,0
0,0,0,0,0,0
13,13,13,10,13,0
0,0,0,0,0,0
4,4,4,0,4,0
4,4,4,4,4,0
2,2,2,2,2,0
11,11,11,8,11,0
43,43,11,40,43,0
4,4,4,4,4,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
10,10,10,7,10,0
3,3,3,0,3,0
13,13,13,13,13,0
9,9,9,4,9,0
2,2,2,0,2,0
13,13,13,9,13,0
17,17,17,13,17,0
11,11,10,8,11,0
7,7,0,7,7,0
0,0,0,0,0,0
9,9,9,5,9,0
1,1,0,1,1,0
9,9,1,8,9,0
2,2,2,2,2,0
11,11,11,6,11,0
30,30,1,30,30,0
2,2,2,2,2,0
12,12,12,8,12,0
1,1,1,1,1,0
1,1,0,1,1,0
18,18,0,18,18,0
27,27,0,27,27,0
41,41,0,41,41,0
0,0,0,0,0,0
7,7,7,4,7,0
35,35,1,34,35,0
27,27,0,27,27,0
7,7,2,7,7,0
14,14,14,5,14,0
12,12,12,9,12,0
19,19,13,15,19,0
0,0,0,0,0,0
5,5,5,1,5,0
7,7,0,7,7,0
9,9,9,5,9,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14,14,14,11,14,0
0,0,0,0,0,0
8,8,8,4,8,0
8,8,0,8,8,0
0,0,0,0,0,0
0,0,0,0,0,0
5,5,5,1,5,0
11,11,11,7,11,0
24,24,24,18,24,0
15,15,15,15,15,0
1,1,0,1,1,0
3,3,3,0,3,0
15,15,8,15,15,0
13,13,13,10,13,0
0,0,0,0,0,0
51,51,23,41,51,0
18,18,18,18,18,0
2,2,2,2,2,0
16,16,0,16,16,0
5,5,5,1,5,0
0,0,0,0,0,0
5,5,0,5,5,0
0,0,0,0,0,0
10,10,0,10,10,0
0,0,0,0,0,0
4,4,4,1,4,0
10,10,0,10,10,0
1,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
